X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound
18,13,blank,False,0,0,
18,14,blank,False,0,0,
18,15,blank,False,0,0,
18,16,blank,False,0,0,
18,17,blank,False,0,0,
18,18,blank,False,0,0,
18,19,blank,False,0,0,
18,20,blank,False,0,0,
18,21,blank,False,0,0,
18,22,blank,False,0,0,
18,23,land,True,0,0,
18,24,dirt,True,0,0,
19,0,blank,False,0,0,
19,1,blank,False,0,0,
19,2,blank,False,0,0,
19,3,blank,False,0,0,
19,4,blank,False,0,0,
19,5,blank,False,0,0,
19,6,blank,False,0,0,
19,7,blank,False,0,0,
19,8,blank,False,0,0,
19,9,blank,False,0,0,
19,10,blank,False,0,0,
19,11,blank,False,0,0,
19,12,blank,False,0,0,
19,13,blank,False,0,0,
19,14,blank,False,0,0,
19,15,blank,False,0,0,
19,16,blank,False,0,0,
19,17,blank,False,0,0,
19,18,blank,False,0,0,
19,19,blank,False,0,0,
19,20,blank,False,0,0,
19,21,blank,False,0,0,
19,22,blank,False,0,0,
19,23,land,True,0,0,
19,24,dirt,True,0,0,
20,0,blank,False,0,0,
20,1,blank,False,0,0,
20,2,blank,False,0,0,
20,3,blank,False,0,0,
20,4,blank,False,0,0,
20,5,blank,False,0,0,
20,6,blank,False,0,0,
20,7,blank,False,0,0,
20,8,blank,False,0,0,
20,9,blank,False,0,0,
20,10,blank,False,0,0,
20,11,blank,False,0,0,
20,12,blank,False,0,0,
20,13,blank,False,0,0,
20,14,blank,False,0,0,
20,15,blank,False,0,0,
20,16,blank,False,0,0,
20,17,blank,False,0,0,
20,18,blank,False,0,0,
20,19,blank,False,0,0,
20,20,blank,False,0,0,
20,21,blank,False,0,0,
20,22,blank,False,0,0,
20,23,land,True,0,0,
20,24,dirt,True,0,0,
21,0,blank,False,0,0,
21,1,blank,False,0,0,
21,2,blank,False,0,0,
21,3,blank,False,0,0,
21,4,blank,False,0,0,
21,5,blank,False,0,0,
21,6,blank,False,0,0,
21,7,blank,False,0,0,
21,8,blank,False,0,0,
21,9,blank,False,0,0,
21,10,blank,False,0,0,
21,11,blank,False,0,0,
21,12,blank,False,0,0,
21,13,blank,False,0,0,
21,14,blank,False,0,0,
21,15,blank,False,0,0,
21,16,blank,False,0,0,
21,17,blank,False,0,0,
21,18,blank,False,0,0,
21,19,blank,False,0,0,
21,20,blank,False,0,0,
21,21,blank,False,0,0,
21,22,blank,False,0,0,
21,23,land,True,0,0,
21,24,dirt,True,0,0,
22,0,blank,False,0,0,
22,1,blank,False,0,0,
22,2,blank,False,0,0,
22,3,blank,False,0,0,
22,4,blank,False,0,0,
22,5,blank,False,0,0,
22,6,blank,False,0,0,
22,7,blank,False,0,0,
22,8,blank,False,0,0,
22,9,blank,False,0,0,
22,10,blank,False,0,0,
22,11,blank,False,0,0,
22,12,blank,False,0,0,
22,13,blank,False,0,0,
22,14,blank,False,0,0,
22,15,blank,False,0,0,
22,16,blank,False,0,0,
22,17,blank,False,0,0,
22,18,blank,False,0,0,
22,19,blank,False,0,0,
22,20,blank,False,0,0,
22,21,blank,False,0,0,
22,22,blank,False,0,0,
22,23,land,True,0,0,
22,24,dirt,True,0,0,
23,0,blank,False,0,0,
23,1,blank,False,0,0,
23,2,blank,False,0,0,
23,3,blank,False,0,0,
23,4,blank,False,0,0,
23,5,blank,False,0,0,
23,6,blank,False,0,0,
23,7,blank,False,0,0,
23,8,blank,False,0,0,
23,9,blank,False,0,0,
23,10,blank,False,0,0,
23,11,blank,False,0,0,
23,12,blank,False,0,0,
23,13,blank,False,0,0,
23,14,blank,False,0,0,
23,15,blank,False,0,0,
23,16,blank,False,0,0,
23,17,blank,False,0,0,
23,18,blank,False,0,0,
23,19,blank,False,0,0,
23,20,blank,False,0,0,
23,21,blank,False,0,0,
23,22,blank,False,0,0,
23,23,land,True,0,0,
23,24,dirt,True,0,0,
24,0,blank,False,0,0,
24,1,blank,False,0,0,
24,2,blank,False,0,0,
24,3,blank,False,0,0,
24,4,blank,False,0,0,
24,5,blank,False,0,0,
24,6,blank,False,0,0,
24,7,blank,False,0,0,
24,8,blank,False,0,0,
24,9,blank,False,0,0,
24,10,blank,False,0,0,
24,11,blank,False,0,0,
24,12,blank,False,0,0,
24,13,blank,False,0,0,
24,14,blank,False,0,0,
24,15,blank,False,0,0,
24,16,blank,False,0,0,
24,17,blank,False,0,0,
24,18,blank,False,0,0,
24,19,blank,False,0,0,
24,20,blank,False,0,0,
24,21,blank,False,0,0,
24,22,blank,False,0,0,
24,23,land,True,0,0,
24,24,dirt,True,0,0,
25,0,blank,False,0,0,
25,1,blank,False,0,0,
25,2,blank,False,0,0,
25,3,blank,False,0,0,
25,4,blank,False,0,0,
25,5,blank,False,0,0,
25,6,blank,False,0,0,
25,7,blank,False,0,0,
25,8,blank,False,0,0,
25,9,blank,False,0,0,
25,10,blank,False,0,0,
25,11,blank,False,0,0,
25,12,blank,False,0,0,
25,13,blank,False,0,0,
25,14,blank,False,0,0,
25,15,blank,False,0,0,
25,16,blank,False,0,0,
25,17,blank,False,0,0,
25,18,blank,False,0,0,
25,19,blank,False,0,0,
25,20,blank,False,0,0,
25,21,blank,False,0,0,
25,22,blank,False,0,0,
25,23,land,True,0,0,
25,24,dirt,True,0,0,
26,0,blank,False,0,0,
26,1,blank,False,0,0,
26,2,blank,False,0,0,
26,3,blank,False,0,0,
26,4,blank,False,0,0,
26,5,blank,False,0,0,
26,6,blank,False,0,0,
26,7,blank,False,0,0,
26,8,blank,False,0,0,
26,9,blank,False,0,0,
26,10,blank,False,0,0,
26,11,blank,False,0,0,
26,12,blank,False,0,0,
26,13,blank,False,0,0,
26,14,blank,False,0,0,
26,15,blank,False,0,0,
26,16,blank,False,0,0,
26,17,blank,False,0,0,
26,18,blank,False,0,0,
26,19,blank,False,0,0,
26,20,blank,False,0,0,
26,21,blank,False,0,0,
26,22,blank,False,0,0,
26,23,land,True,0,0,
26,24,dirt,True,0,0,
27,0,blank,False,0,0,
27,1,blank,False,0,0,
27,2,blank,False,0,0,
27,3,blank,False,0,0,
27,4,blank,False,0,0,
27,5,blank,False,0,0,
27,6,blank,False,0,0,
27,7,blank,False,0,0,
27,8,blank,False,0,0,
27,9,blank,False,0,0,
27,10,blank,False,0,0,
27,11,blank,False,0,0,
27,12,blank,False,0,0,
27,13,blank,False,0,0,
27,14,blank,False,0,0,
27,15,blank,False,0,0,
27,16,blank,False,0,0,
27,17,blank,False,0,0,
27,18,blank,False,0,0,
27,19,blank,False,0,0,
27,20,blank,False,0,0,
27,21,blank,False,0,0,
27,22,blank,False,0,0,
27,23,land,True,0,0,
27,24,dirt,True,0,0,
28,0,blank,False,0,0,
28,1,blank,False,0,0,
28,2,blank,False,0,0,
28,3,blank,False,0,0,
28,4,blank,False,0,0,
28,5,blank,False,0,0,
28,6,blank,False,0,0,
28,7,blank,False,0,0,
28,8,blank,False,0,0,
28,9,blank,False,0,0,
28,10,blank,False,0,0,
28,11,blank,False,0,0,
28,12,blank,False,0,0,
28,13,blank,False,0,0,
28,14,blank,False,0,0,
28,15,blank,False,0,0,
28,16,blank,False,0,0,
28,17,blank,False,0,0,
28,18,blank,False,0,0,
28,19,blank,False,0,0,
28,20,blank,False,0,0,
28,21,blank,False,0,0,
28,22,blank,False,0,0,
28,23,land,True,0,0,
28,24,dirt,True,0,0,
29,0,blank,False,0,0,
29,1,blank,False,0,0,
29,2,blank,False,0,0,
29,3,blank,False,0,0,
29,4,blank,False,0,0,
29,5,blank,False,0,0,
29,6,blank,False,0,0,
29,7,blank,False,0,0,
29,8,blank,False,0,0,
29,9,blank,False,0,0,
29,10,blank,False,0,0,
29,11,blank,False,0,0,
29,12,blank,False,0,0,
29,13,blank,False,0,0,
29,14,blank,False,0,0,
29,15,blank,False,0,0,
29,16,blank,False,0,0,
29,17,blank,False,0,0,
29,18,blank,False,0,0,
29,19,blank,False,0,0,
29,20,blank,False,0,0,
29,21,blank,False,0,0,
29,22,blank,False,0,0,
29,23,land,True,0,0,
29,24,dirt,True,0,0,
30,0,blank,False,0,0,
30,1,blank,False,0,0,
30,2,blank,False,0,0,
30,3,blank,False,0,0,
30,4,blank,False,0,0,
30,5,blank,False,0,0,
30,6,blank,False,0,0,
30,7,blank,False,0,0,
30,8,blank,False,0,0,
30,9,blank,False,0,0,
30,10,blank,False,0,0,
30,11,blank,False,0,0,
30,12,blank,False,0,0,
30,13,blank,False,0,0,
30,14,blank,False,0,0,
30,15,blank,False,0,0,
30,16,blank,False,0,0,
30,17,blank,False,0,0,
30,18,blank,False,0,0,
30,19,blank,False,0,0,
30,20,blank,False,0,0,
30,21,blank,False,0,0,
30,22,blank,False,0,0,
30,23,land,True,0,0,
30,24,dirt,True,0,0,
31,0,blank,False,0,0,
31,1,blank,False,0,0,
31,2,blank,False,0,0,
31,3,blank,False,0,0,
31,4,blank,False,0,0,
31,5,blank,False,0,0,
31,6,blank,False,0,0,
31,7,blank,False,0,0,
31,8,blank,False,0,0,
31,9,blank,False,0,0,
31,10,blank,False,0,0,
31,11,blank,False,0,0,
31,12,blank,False,0,0,
31,13,blank,False,0,0,
31,14,blank,False,0,0,
31,15,blank,False,0,0,
31,16,blank,False,0,0,
31,17,blank,False,0,0,
31,18,blank,False,0,0,
31,19,blank,False,0,0,
31,20,blank,False,0,0,
31,21,blank,False,0,0,
31,22,blank,False,0,0,
31,23,land,True,0,0,
31,24,dirt,True,0,0,
32,0,blank,False,0,0,
32,1,blank,False,0,0,
32,2,blank,False,0,0,
32,3,blank,False,0,0,
32,4,blank,False,0,0,
32,5,blank,False,0,0,
32,6,blank,False,0,0,
32,7,blank,False,0,0,
32,8,blank,False,0,0,
32,9,blank,False,0,0,
32,10,blank,False,0,0,
32,11,blank,False,0,0,
32,12,blank,False,0,0,
32,13,blank,False,0,0,
32,14,blank,False,0,0,
32,15,blank,False,0,0,
32,16,blank,False,0,0,
32,17,blank,False,0,0,
32,18,blank,False,0,0,
32,19,blank,False,0,0,
32,20,blank,False,0,0,
32,21,blank,False,0,0,
32,22,blank,False,0,0,
32,23,land,True,0,0,
32,24,dirt,True,0,0,
