X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound,Deathly
14,0,blank,False,0,0,,False
14,1,blank,False,0,0,,False
14,2,blank,False,0,0,,False
14,3,blank,False,0,0,,False
14,4,blank,False,0,0,,False
14,5,blank,False,0,0,,False
14,6,blank,False,0,0,,False
14,7,blank,False,0,0,,False
14,8,blank,False,0,0,,False
14,9,blank,False,0,0,,False
14,10,blank,False,0,0,,False
14,11,blank,False,0,0,,False
14,12,blank,False,0,0,,False
14,13,blank,False,0,0,,False
14,14,blank,False,0,0,,False
14,15,blank,False,0,0,,False
14,16,blank,False,0,0,,False
14,17,blank,False,0,0,,False
14,18,blank,False,0,0,,False
14,19,blank,False,0,0,,False
14,20,blank,False,0,0,,False
14,21,stony,True,0,0,,False
14,22,grass,True,0,0,,False
14,23,grass,True,0,0,,False
15,0,blank,False,0,0,,False
15,1,blank,False,0,0,,False
15,2,blank,False,0,0,,False
15,3,blank,False,0,0,,False
15,4,blank,False,0,0,,False
15,5,blank,False,0,0,,False
15,6,blank,False,0,0,,False
15,7,blank,False,0,0,,False
15,8,blank,False,0,0,,False
15,9,blank,False,0,0,,False
15,10,blank,False,0,0,,False
15,11,blank,False,0,0,,False
15,12,blank,False,0,0,,False
15,13,blank,False,0,0,,False
15,14,blank,False,0,0,,False
15,15,blank,False,0,0,,False
15,16,blank,False,0,0,,False
15,17,blank,False,0,0,,False
15,18,blank,False,0,0,,False
15,19,blank,False,0,0,,False
15,20,blank,False,0,0,,False
15,21,stony,True,0,0,,False
15,22,grass,True,0,0,,False
15,23,grass,True,0,0,,False
16,0,blank,False,0,0,,False
16,1,blank,False,0,0,,False
16,2,blank,False,0,0,,False
16,3,blank,False,0,0,,False
16,4,blank,False,0,0,,False
16,5,blank,False,0,0,,False
16,6,blank,False,0,0,,False
16,7,blank,False,0,0,,False
16,8,blank,False,0,0,,False
16,9,blank,False,0,0,,False
16,10,blank,False,0,0,,False
16,11,blank,False,0,0,,False
16,12,blank,False,0,0,,False
16,13,blank,False,0,0,,False
16,14,blank,False,0,0,,False
16,15,blank,False,0,0,,False
16,16,blank,False,0,0,,False
16,17,blank,False,0,0,,False
16,18,blank,False,0,0,,False
16,19,blank,False,0,0,,False
16,20,blank,False,0,0,,False
16,21,stony,True,0,0,,False
16,22,grass,True,0,0,,False
16,23,grass,True,0,0,,False
17,0,blank,False,0,0,,False
17,1,blank,False,0,0,,False
17,2,blank,False,0,0,,False
17,3,blank,False,0,0,,False
17,4,blank,False,0,0,,False
17,5,blank,False,0,0,,False
17,6,blank,False,0,0,,False
17,7,blank,False,0,0,,False
17,8,blank,False,0,0,,False
17,9,blank,False,0,0,,False
17,10,blank,False,0,0,,False
17,11,blank,False,0,0,,False
17,12,blank,False,0,0,,False
17,13,blank,False,0,0,,False
17,14,blank,False,0,0,,False
17,15,blank,False,0,0,,False
17,16,blank,False,0,0,,False
17,17,blank,False,0,0,,False
17,18,blank,False,0,0,,False
17,19,blank,False,0,0,,False
17,20,blank,False,0,0,,False
17,21,stony,True,0,0,,False
17,22,grass,True,0,0,,False
17,23,grass,True,0,0,,False
18,0,blank,False,0,0,,False
18,1,blank,False,0,0,,False
18,2,blank,False,0,0,,False
18,3,blank,False,0,0,,False
18,4,blank,False,0,0,,False
18,5,blank,False,0,0,,False
18,6,blank,False,0,0,,False
18,7,blank,False,0,0,,False
18,8,blank,False,0,0,,False
18,9,blank,False,0,0,,False
18,10,blank,False,0,0,,False
18,11,blank,False,0,0,,False
18,12,blank,False,0,0,,False
18,13,blank,False,0,0,,False
18,14,blank,False,0,0,,False
18,15,blank,False,0,0,,False
18,16,blank,False,0,0,,False
18,17,blank,False,0,0,,False
18,18,blank,False,0,0,,False
18,19,blank,False,0,0,,False
18,20,blank,False,0,0,,False
18,21,stony,True,0,0,,False
18,22,grass,True,0,0,,False
18,23,grass,True,0,0,,False
19,0,blank,False,0,0,,False
19,1,blank,False,0,0,,False
19,2,blank,False,0,0,,False
19,3,blank,False,0,0,,False
19,4,blank,False,0,0,,False
19,5,blank,False,0,0,,False
19,6,blank,False,0,0,,False
19,7,blank,False,0,0,,False
19,8,blank,False,0,0,,False
19,9,blank,False,0,0,,False
19,10,blank,False,0,0,,False
19,11,blank,False,0,0,,False
19,12,blank,False,0,0,,False
19,13,blank,False,0,0,,False
19,14,blank,False,0,0,,False
19,15,blank,False,0,0,,False
19,16,blank,False,0,0,,False
19,17,blank,False,0,0,,False
19,18,blank,False,0,0,,False
19,19,blank,False,0,0,,False
19,20,blank,False,0,0,,False
19,21,stony,True,0,0,,False
19,22,grass,True,0,0,,False
19,23,grass,True,0,0,,False
20,0,blank,False,0,0,,False
20,1,blank,False,0,0,,False
20,2,blank,False,0,0,,False
20,3,blank,False,0,0,,False
20,4,blank,False,0,0,,False
20,5,blank,False,0,0,,False
20,6,blank,False,0,0,,False
20,7,blank,False,0,0,,False
20,8,blank,False,0,0,,False
20,9,blank,False,0,0,,False
20,10,blank,False,0,0,,False
20,11,blank,False,0,0,,False
20,12,blank,False,0,0,,False
20,13,blank,False,0,0,,False
20,14,blank,False,0,0,,False
20,15,blank,False,0,0,,False
20,16,blank,False,0,0,,False
20,17,blank,False,0,0,,False
20,18,blank,False,0,0,,False
20,19,blank,False,0,0,,False
20,20,blank,False,0,0,,False
20,21,stony,True,0,0,,False
20,22,grass,True,0,0,,False
20,23,grass,True,0,0,,False
21,0,blank,False,0,0,,False
21,1,blank,False,0,0,,False
21,2,blank,False,0,0,,False
21,3,blank,False,0,0,,False
21,4,blank,False,0,0,,False
21,5,blank,False,0,0,,False
21,6,blank,False,0,0,,False
21,7,blank,False,0,0,,False
21,8,blank,False,0,0,,False
21,9,blank,False,0,0,,False
21,10,blank,False,0,0,,False
21,11,blank,False,0,0,,False
21,12,blank,False,0,0,,False
21,13,blank,False,0,0,,False
21,14,blank,False,0,0,,False
21,15,blank,False,0,0,,False
21,16,blank,False,0,0,,False
21,17,blank,False,0,0,,False
21,18,blank,False,0,0,,False
21,19,blank,False,0,0,,False
21,20,blank,False,0,0,,False
21,21,stony,True,0,0,,False
21,22,grass,True,0,0,,False
21,23,grass,True,0,0,,False
22,0,blank,False,0,0,,False
22,1,blank,False,0,0,,False
22,2,blank,False,0,0,,False
22,3,blank,False,0,0,,False
22,4,blank,False,0,0,,False
22,5,blank,False,0,0,,False
22,6,blank,False,0,0,,False
22,7,blank,False,0,0,,False
22,8,blank,False,0,0,,False
22,9,blank,False,0,0,,False
22,10,blank,False,0,0,,False
22,11,blank,False,0,0,,False
22,12,blank,False,0,0,,False
22,13,blank,False,0,0,,False
22,14,blank,False,0,0,,False
22,15,blank,False,0,0,,False
22,16,blank,False,0,0,,False
22,17,blank,False,0,0,,False
22,18,blank,False,0,0,,False
22,19,blank,False,0,0,,False
22,20,blank,False,0,0,,False
22,21,stony,True,0,0,,False
22,22,grass,True,0,0,,False
22,23,grass,True,0,0,,False
23,0,blank,False,0,0,,False
23,1,blank,False,0,0,,False
23,2,blank,False,0,0,,False
23,3,blank,False,0,0,,False
23,4,blank,False,0,0,,False
23,5,blank,False,0,0,,False
23,6,blank,False,0,0,,False
23,7,blank,False,0,0,,False
23,8,blank,False,0,0,,False
23,9,blank,False,0,0,,False
23,10,blank,False,0,0,,False
23,11,blank,False,0,0,,False
23,12,blank,False,0,0,,False
23,13,blank,False,0,0,,False
23,14,blank,False,0,0,,False
23,15,blank,False,0,0,,False
23,16,blank,False,0,0,,False
23,17,blank,False,0,0,,False
23,18,blank,False,0,0,,False
23,19,blank,False,0,0,,False
23,20,blank,False,0,0,,False
23,21,stony,True,0,0,,False
23,22,grass,True,0,0,,False
23,23,grass,True,0,0,,False
24,0,blank,False,0,0,,False
24,1,blank,False,0,0,,False
24,2,blank,False,0,0,,False
24,3,blank,False,0,0,,False
24,4,blank,False,0,0,,False
24,5,blank,False,0,0,,False
24,6,blank,False,0,0,,False
24,7,blank,False,0,0,,False
24,8,blank,False,0,0,,False
24,9,blank,False,0,0,,False
24,10,blank,False,0,0,,False
24,11,blank,False,0,0,,False
24,12,blank,False,0,0,,False
24,13,blank,False,0,0,,False
24,14,blank,False,0,0,,False
24,15,blank,False,0,0,,False
24,16,blank,False,0,0,,False
24,17,blank,False,0,0,,False
24,18,blank,False,0,0,,False
24,19,blank,False,0,0,,False
24,20,blank,False,0,0,,False
24,21,stony,True,0,0,,False
24,22,grass,True,0,0,,False
24,23,grass,True,0,0,,False
25,0,blank,False,0,0,,False
25,1,blank,False,0,0,,False
25,2,blank,False,0,0,,False
25,3,blank,False,0,0,,False
25,4,blank,False,0,0,,False
25,5,blank,False,0,0,,False
25,6,blank,False,0,0,,False
25,7,blank,False,0,0,,False
25,8,blank,False,0,0,,False
25,9,blank,False,0,0,,False
25,10,blank,False,0,0,,False
25,11,blank,False,0,0,,False
25,12,blank,False,0,0,,False
25,13,blank,False,0,0,,False
25,14,blank,False,0,0,,False
25,15,blank,False,0,0,,False
25,16,blank,False,0,0,,False
25,17,blank,False,0,0,,False
25,18,blank,False,0,0,,False
25,19,blank,False,0,0,,False
25,20,blank,False,0,0,,False
25,21,stony,True,0,0,,False
25,22,grass,True,0,0,,False
25,23,grass,True,0,0,,False
26,0,blank,False,0,0,,False
26,1,blank,False,0,0,,False
26,2,blank,False,0,0,,False
26,3,blank,False,0,0,,False
26,4,blank,False,0,0,,False
26,5,blank,False,0,0,,False
26,6,blank,False,0,0,,False
26,7,blank,False,0,0,,False
26,8,blank,False,0,0,,False
26,9,blank,False,0,0,,False
26,10,blank,False,0,0,,False
26,11,blank,False,0,0,,False
26,12,blank,False,0,0,,False
26,13,blank,False,0,0,,False
26,14,blank,False,0,0,,False
26,15,blank,False,0,0,,False
26,16,blank,False,0,0,,False
26,17,blank,False,0,0,,False
26,18,blank,False,0,0,,False
26,19,blank,False,0,0,,False
26,20,blank,False,0,0,,False
26,21,stony,True,0,0,,False
26,22,grass,True,0,0,,False
26,23,grass,True,0,0,,False
27,0,blank,False,0,0,,False
27,1,blank,False,0,0,,False
27,2,blank,False,0,0,,False
27,3,blank,False,0,0,,False
27,4,blank,False,0,0,,False
27,5,blank,False,0,0,,False
27,6,blank,False,0,0,,False
27,7,blank,False,0,0,,False
27,8,blank,False,0,0,,False
27,9,blank,False,0,0,,False
27,10,blank,False,0,0,,False
27,11,blank,False,0,0,,False
27,12,blank,False,0,0,,False
27,13,blank,False,0,0,,False
27,14,blank,False,0,0,,False
27,15,blank,False,0,0,,False
27,16,blank,False,0,0,,False
27,17,blank,False,0,0,,False
27,18,blank,False,0,0,,False
27,19,blank,False,0,0,,False
27,20,blank,False,0,0,,False
27,21,stony,True,0,0,,False
27,22,grass,True,0,0,,False
27,23,grass,True,0,0,,False
28,0,blank,False,0,0,,False
28,1,blank,False,0,0,,False
28,2,blank,False,0,0,,False
28,3,blank,False,0,0,,False
28,4,blank,False,0,0,,False
28,5,blank,False,0,0,,False
28,6,blank,False,0,0,,False
28,7,blank,False,0,0,,False
28,8,blank,False,0,0,,False
28,9,blank,False,0,0,,False
28,10,blank,False,0,0,,False
28,11,blank,False,0,0,,False
28,12,blank,False,0,0,,False
28,13,blank,False,0,0,,False
28,14,blank,False,0,0,,False
28,15,blank,False,0,0,,False
28,16,blank,False,0,0,,False
28,17,blank,False,0,0,,False
28,18,blank,False,0,0,,False
28,19,blank,False,0,0,,False
28,20,blank,False,0,0,,False
28,21,stony,True,0,0,,False
28,22,grass,True,0,0,,False
28,23,grass,True,0,0,,False
29,0,blank,False,0,0,,False
29,1,blank,False,0,0,,False
29,2,blank,False,0,0,,False
29,3,blank,False,0,0,,False
29,4,blank,False,0,0,,False
29,5,blank,False,0,0,,False
29,6,blank,False,0,0,,False
29,7,blank,False,0,0,,False
29,8,blank,False,0,0,,False
29,9,blank,False,0,0,,False
29,10,blank,False,0,0,,False
29,11,blank,False,0,0,,False
29,12,blank,False,0,0,,False
29,13,blank,False,0,0,,False
29,14,blank,False,0,0,,False
29,15,blank,False,0,0,,False
29,16,blank,False,0,0,,False
29,17,blank,False,0,0,,False
29,18,blank,False,0,0,,False
29,19,blank,False,0,0,,False
29,20,blank,False,0,0,,False
29,21,stony,True,0,0,,False
29,22,grass,True,0,0,,False
29,23,grass,True,0,0,,False
30,0,blank,False,0,0,,False
30,1,blank,False,0,0,,False
30,2,blank,False,0,0,,False
30,3,blank,False,0,0,,False
30,4,blank,False,0,0,,False
30,5,blank,False,0,0,,False
30,6,blank,False,0,0,,False
30,7,blank,False,0,0,,False
30,8,blank,False,0,0,,False
30,9,blank,False,0,0,,False
30,10,blank,False,0,0,,False
30,11,blank,False,0,0,,False
30,12,blank,False,0,0,,False
30,13,blank,False,0,0,,False
30,14,blank,False,0,0,,False
30,15,blank,False,0,0,,False
30,16,blank,False,0,0,,False
30,17,blank,False,0,0,,False
30,18,blank,False,0,0,,False
30,19,blank,False,0,0,,False
30,20,blank,False,0,0,,False
30,21,stony,True,0,0,,False
30,22,grass,True,0,0,,False
30,23,grass,True,0,0,,False
31,0,blank,False,0,0,,False
31,1,blank,False,0,0,,False
31,2,blank,False,0,0,,False
31,3,blank,False,0,0,,False
31,4,blank,False,0,0,,False
31,5,blank,False,0,0,,False
31,6,blank,False,0,0,,False
31,7,blank,False,0,0,,False
31,8,blank,False,0,0,,False
31,9,blank,False,0,0,,False
31,10,blank,False,0,0,,False
31,11,blank,False,0,0,,False
31,12,blank,False,0,0,,False
31,13,blank,False,0,0,,False
31,14,blank,False,0,0,,False
31,15,blank,False,0,0,,False
31,16,blank,False,0,0,,False
31,17,blank,False,0,0,,False
31,18,blank,False,0,0,,False
31,19,blank,False,0,0,,False
31,20,blank,False,0,0,,False
31,21,stony,True,0,0,,False
31,22,grass,True,0,0,,False
31,23,grass,True,0,0,,False
32,0,blank,False,0,0,,False
32,1,blank,False,0,0,,False
32,2,blank,False,0,0,,False
32,3,blank,False,0,0,,False
32,4,blank,False,0,0,,False
32,5,blank,False,0,0,,False
32,6,blank,False,0,0,,False
32,7,blank,False,0,0,,False
32,8,blank,False,0,0,,False
32,9,blank,False,0,0,,False
32,10,blank,False,0,0,,False
32,11,blank,False,0,0,,False
32,12,blank,False,0,0,,False
32,13,blank,False,0,0,,False
32,14,blank,False,0,0,,False
32,15,blank,False,0,0,,False
32,16,blank,False,0,0,,False
32,17,blank,False,0,0,,False
32,18,blank,False,0,0,,False
32,19,blank,False,0,0,,False
32,20,blank,False,0,0,,False
32,21,stony,True,0,0,,False
32,22,grass,True,0,0,,False
32,23,grass,True,0,0,,False
33,0,blank,False,0,0,,False
33,1,blank,False,0,0,,False
33,2,blank,False,0,0,,False
33,3,blank,False,0,0,,False
33,4,blank,False,0,0,,False
33,5,blank,False,0,0,,False
33,6,blank,False,0,0,,False
33,7,blank,False,0,0,,False
33,8,blank,False,0,0,,False
33,9,blank,False,0,0,,False
33,10,blank,False,0,0,,False
33,11,blank,False,0,0,,False
33,12,blank,False,0,0,,False
33,13,blank,False,0,0,,False
33,14,blank,False,0,0,,False
33,15,blank,False,0,0,,False
33,16,blank,False,0,0,,False
33,17,blank,False,0,0,,False
33,18,blank,False,0,0,,False
33,19,blank,False,0,0,,False
33,20,blank,False,0,0,,False
33,21,stony,True,0,0,,False
33,22,grass,True,0,0,,False
33,23,grass,True,0,0,,False
34,0,blank,False,0,0,,False
34,1,blank,False,0,0,,False
34,2,blank,False,0,0,,False
34,3,blank,False,0,0,,False
34,4,blank,False,0,0,,False
34,5,blank,False,0,0,,False
34,6,blank,False,0,0,,False
34,7,blank,False,0,0,,False
34,8,blank,False,0,0,,False
34,9,blank,False,0,0,,False
34,10,blank,False,0,0,,False
34,11,blank,False,0,0,,False
34,12,blank,False,0,0,,False
34,13,blank,False,0,0,,False
34,14,blank,False,0,0,,False
34,15,blank,False,0,0,,False
34,16,blank,False,0,0,,False
34,17,blank,False,0,0,,False
34,18,blank,False,0,0,,False
34,19,blank,False,0,0,,False
34,20,blank,False,0,0,,False
34,21,stony,True,0,0,,False
34,22,grass,True,0,0,,False
34,23,grass,True,0,0,,False
35,0,blank,False,0,0,,False
35,1,blank,False,0,0,,False
35,2,blank,False,0,0,,False
35,3,blank,False,0,0,,False
35,4,blank,False,0,0,,False
35,5,blank,False,0,0,,False
35,6,blank,False,0,0,,False
35,7,blank,False,0,0,,False
35,8,blank,False,0,0,,False
35,9,blank,False,0,0,,False
35,10,blank,False,0,0,,False
35,11,blank,False,0,0,,False
35,12,blank,False,0,0,,False
35,13,blank,False,0,0,,False
35,14,blank,False,0,0,,False
35,15,blank,False,0,0,,False
35,16,blank,False,0,0,,False
35,17,blank,False,0,0,,False
35,18,blank,False,0,0,,False
35,19,blank,False,0,0,,False
35,20,blank,False,0,0,,False
35,21,stony,True,0,0,,False
35,22,grass,True,0,0,,False
35,23,grass,True,0,0,,False
36,0,blank,False,0,0,,False
36,1,blank,False,0,0,,False
36,2,blank,False,0,0,,False
36,3,blank,False,0,0,,False
36,4,blank,False,0,0,,False
36,5,blank,False,0,0,,False
